	0.333333333333333
	0.333333333333333
	0.5
	1
	0.333333333333333
	1
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	1
	1
	1
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	1
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.5
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.5
	0.333333333333333
	1
	1
	0.333333333333333
	0.333333333333333
	0.5
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.2
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	1
	1
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	1
	1
	0.333333333333333
	0.5
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	1
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	1
	0.333333333333333
	0.5
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	1
	0.5
	0.333333333333333
	0.333333333333333
	1
	1
	0.5
	1
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	1
	1
	1
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.5
	1
	0.333333333333333
	0.5
	1
	1
	1
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.5
	1
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	1
	0.333333333333333
	1
	1
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	1
	0.5
	1
	0.5
	1
	1
	1
	0.333333333333333
	1
	1
	0.333333333333333
	1
	0.5
	1
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.5
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	1
	1
	0.333333333333333
	0.333333333333333
	1
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	1
	1
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	1
	0.5
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.5
	1
	1
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.5
	1
	1
	0.333333333333333
	0.5
	1
	0.333333333333333
	1
	1
	0.333333333333333
	0.333333333333333
	0.5
	1
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	1
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	1
	0.5
	0.333333333333333
	1
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.25
	0.333333333333333
	0.5
	1
	1
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.5
	0.333333333333333
	1
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	1
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	1
	1
	0.333333333333333
	1
	1
	0.333333333333333
	1
	0.333333333333333
	1
	1
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	1
	1
	1
	1
	1
	1
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	1
	0.5
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	1
	0.333333333333333
	0.5
	0.25
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	1
	0.333333333333333
	1
	0.5
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	1
	1
	1
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	1
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	1
	0.5
	0.333333333333333
	1
	1
	0.5
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.5
	1
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	1
	0.5
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	1
	1
	0.5
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	1
	0.333333333333333
	0.5
	1
	0.333333333333333
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	1
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	1
	1
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	1
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	1
	1
	0.333333333333333
	1
	0.333333333333333
	0.5
	1
	0.5
	1
	0.5
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	1
	0.5
	0.2
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.5
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	1
	1
	1
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	1
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	1
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	1
	1
	0.333333333333333
	0.5
	1
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	1
	0.333333333333333
	0.333333333333333
	1
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	1
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.5
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	1
	1
	0.333333333333333
	0.5
	1
	0.5
	0.333333333333333
	1
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	1
	0.5
	0.5
	0.333333333333333
	0.5
	1
	0.5
	0.333333333333333
	0.333333333333333
	1
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	1
	1
	1
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	1
	1
	0.333333333333333
	1
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	1
	1
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.5
	0.5
	1
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.25
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	1
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	1
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	1
	1
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	1
	1
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	1
	1
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.5
	1
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	1
	0.5
	
AP000N0S	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
